CustomerID,Frequency,Monetary,Recency,labels
15738,159.0,4482.77,19.0,7.389
15747,93.0,974.04,13.0,7.389
15750,274.0,2124.96,3.0,7.389
15752,397.0,2377.73,40.0,7.389
15755,141.0,2364.25,11.0,7.389
15769,129.0,56160.92,8.0,7.389
15782,43.0,2614.74,10.0,7.389
15786,267.0,4932.2,47.0,7.389
15796,133.0,2711.56,2.0,7.389
15804,262.0,4206.39,1.0,7.389
15805,290.0,5157.68,24.0,7.389
15811,117.0,1928.77,23.0,7.389
15814,72.0,1945.33,17.0,7.389
15822,33.0,885.47,4.0,7.389
15838,164.0,32685.58,12.0,7.389
15845,138.0,3711.77,18.0,7.389
15854,140.0,2974.65,5.0,7.389
15856,615.0,14816.25,5.0,7.389
15858,147.0,1054.92,16.0,7.389
15861,546.0,3165.36,13.0,7.389
15867,432.0,3699.74,6.0,7.389
15877,129.0,493.28,2.0,7.389
15883,49.0,396.48,3.0,7.389
15898,22.0,867.19,2.0,7.389
15903,74.0,5126.76,10.0,7.389
15906,150.0,1567.69,20.0,7.389
15907,249.0,967.45,4.0,7.389
15910,267.0,1232.18,1.0,7.389
15916,142.0,1295.64,17.0,7.389
15932,115.0,2495.87,5.0,7.389
15948,60.0,955.24,9.0,7.389
15953,82.0,1449.54,16.0,7.389
15955,163.0,3843.88,25.0,7.389
15969,20.0,666.1,3.0,7.389
15971,35.0,4199.85,18.0,7.389
15974,176.0,3442.15,40.0,7.389
15981,97.0,3408.48,25.0,7.389
15984,265.0,2714.97,3.0,7.389
15987,131.0,1337.8,13.0,7.389
15993,552.0,2797.57,9.0,7.389
15998,506.0,3089.97,37.0,7.389
16000,9.0,12393.7,3.0,7.389
16003,103.0,2735.37,30.0,7.389
16005,218.0,615.39,13.0,7.389
16007,385.0,1701.94,48.0,7.389
16011,190.0,3124.76,9.0,7.389
16013,136.0,36068.6,4.0,7.389
16015,182.0,705.39,4.0,7.389
16016,166.0,1126.49,4.0,7.389
16019,152.0,3567.14,47.0,7.389
16029,230.0,76753.32,39.0,7.389
16033,1111.0,8660.76,6.0,7.389
16057,121.0,2263.12,17.0,7.389
16066,102.0,1521.87,17.0,7.389
16076,129.0,2234.73,4.0,7.389
16103,48.0,1429.64,8.0,7.389
16115,284.0,1667.97,10.0,7.389
16126,117.0,6287.77,30.0,7.389
16128,89.0,1880.22,18.0,7.389
16133,338.0,14589.04,4.0,7.389
16143,101.0,2069.19,4.0,7.389
16145,224.0,3799.49,9.0,7.389
16156,130.0,3122.04,9.0,7.389
16161,459.0,5411.36,2.0,7.389
16168,95.0,3511.8,11.0,7.389
16169,85.0,1822.97,9.0,7.389
16173,84.0,1418.32,16.0,7.389
16180,162.0,10254.18,101.0,7.389
16186,198.0,3699.26,23.0,7.389
16187,295.0,6911.44,32.0,7.389
16191,134.0,5180.52,3.0,7.389
16200,179.0,1080.62,5.0,7.389
16201,111.0,1863.47,4.0,7.389
16210,98.0,16347.76,2.0,7.389
16240,135.0,3718.8,25.0,7.389
16241,648.0,2330.22,10.0,7.389
16242,294.0,3603.21,9.0,7.389
16255,244.0,2245.66,17.0,7.389
16258,135.0,5203.51,46.0,7.389
16265,220.0,4606.19,10.0,7.389
16271,133.0,1429.24,3.0,7.389
16283,166.0,1570.81,6.0,7.389
16293,102.0,1870.24,22.0,7.389
16295,79.0,1328.55,10.0,7.389
16303,162.0,5360.63,26.0,7.389
16322,37.0,326.75,2.0,7.389
16326,319.0,3110.96,6.0,7.389
16327,253.0,3308.62,15.0,7.389
16333,45.0,26626.8,8.0,7.389
16347,92.0,887.65,12.0,7.389
16348,235.0,1469.45,33.0,7.389
16353,93.0,6471.71,4.0,7.389
16358,109.0,2027.5,2.0,7.389
16359,66.0,1750.92,8.0,7.389
16360,662.0,3512.53,5.0,7.389
16361,106.0,896.66,10.0,7.389
16368,76.0,497.43,3.0,7.389
16369,118.0,1553.66,19.0,7.389
16376,125.0,987.01,9.0,7.389
16379,108.0,2157.4,5.0,7.389
16393,320.0,2861.41,3.0,7.389
16401,186.0,4098.32,2.0,7.389
16407,172.0,2126.93,13.0,7.389
16409,232.0,2028.88,37.0,7.389
16422,356.0,33016.2,18.0,7.389
16426,372.0,1908.25,3.0,7.389
16438,132.0,798.35,6.0,7.389
16440,282.0,3640.67,8.0,7.389
16442,174.0,616.79,2.0,7.389
16446,3.0,168472.5,1.0,7.389
16458,202.0,3482.74,3.0,7.389
16464,236.0,1314.68,20.0,7.389
16474,360.0,1871.5,8.0,7.389
16495,97.0,684.41,4.0,7.389
16496,95.0,1599.52,9.0,7.389
16513,35.0,874.59,5.0,7.389
16523,290.0,9418.47,2.0,7.389
16525,174.0,12616.01,3.0,7.389
16533,177.0,1095.56,20.0,7.389
16539,24.0,946.46,3.0,7.389
16549,981.0,4154.64,11.0,7.389
16558,433.0,7769.09,1.0,7.389
16570,126.0,3738.4,16.0,7.389
16592,216.0,4113.68,5.0,7.389
16600,62.0,813.52,5.0,7.389
16607,172.0,3347.71,18.0,7.389
16609,276.0,5493.46,16.0,7.389
16626,179.0,4413.1,1.0,7.389
16633,152.0,2883.1,18.0,7.389
16642,34.0,688.33,5.0,7.389
16652,118.0,6773.97,59.0,7.389
16655,261.0,3794.52,18.0,7.389
16656,69.0,8197.04,23.0,7.389
16657,208.0,933.62,10.0,7.389
16669,160.0,1374.87,24.0,7.389
16670,252.0,4095.9,17.0,7.389
16672,114.0,8134.94,3.0,7.389
16678,163.0,3109.99,3.0,7.389
16682,30.0,1028.0,5.0,7.389
16684,277.0,66653.56,5.0,7.389
16686,585.0,3062.83,48.0,7.389
16688,62.0,1260.86,2.0,7.389
16700,294.0,4739.61,9.0,7.389
16701,144.0,5398.3,9.0,7.389
16705,270.0,14034.99,1.0,7.389
16710,344.0,2107.57,20.0,7.389
16711,22.0,1651.03,4.0,7.389
16712,447.0,3645.43,10.0,7.389
16713,564.0,6508.7,19.0,7.389
16717,184.0,3551.13,24.0,7.389
16719,157.0,1359.69,15.0,7.389
16722,184.0,3931.29,18.0,7.389
16726,185.0,1382.02,27.0,7.389
16729,660.0,7239.92,39.0,7.389
16743,191.0,2238.09,30.0,7.389
16744,242.0,1304.76,12.0,7.389
16745,357.0,7194.3,87.0,7.389
16746,449.0,6697.66,5.0,7.389
16764,706.0,2799.25,4.0,7.389
16767,222.0,5580.6,31.0,7.389
16771,255.0,2246.81,34.0,7.389
16775,140.0,1463.76,11.0,7.389
16779,324.0,10272.81,3.0,7.389
16782,140.0,1908.2,11.0,7.389
16790,93.0,1545.62,4.0,7.389
16791,320.0,1721.78,30.0,7.389
16794,285.0,1222.71,2.0,7.389
16800,164.0,1201.49,12.0,7.389
16813,449.0,1692.98,9.0,7.389
16814,309.0,6235.81,15.0,7.389
16817,76.0,1360.55,3.0,7.389
16818,188.0,3349.57,11.0,7.389
16833,47.0,1106.53,2.0,7.389
16837,165.0,3170.98,32.0,7.389
16839,261.0,16042.11,9.0,7.389
16843,378.0,10196.57,43.0,7.389
16871,137.0,2812.34,23.0,7.389
16873,211.0,4965.98,5.0,7.389
16877,159.0,853.72,13.0,7.389
16891,134.0,577.44,2.0,7.389
16892,99.0,525.54,2.0,7.389
16899,125.0,1281.56,8.0,7.389
16904,679.0,3415.57,5.0,7.389
16905,198.0,2848.03,6.0,7.389
16910,547.0,1510.06,5.0,7.389
16912,101.0,2575.38,29.0,7.389
16923,672.0,7247.61,13.0,7.389
16929,77.0,1295.39,4.0,7.389
16931,857.0,4452.17,6.0,7.389
16933,44.0,563.23,2.0,7.389
16938,241.0,2736.38,9.0,7.389
16940,305.0,3049.88,53.0,7.389
16942,281.0,1920.59,13.0,7.389
16945,249.0,4345.5,22.0,7.389
16949,60.0,1286.27,4.0,7.389
16954,54.0,2085.08,1.0,7.389
16966,28.0,2154.97,9.0,7.389
16979,89.0,1852.0,4.0,7.389
16983,139.0,1767.76,13.0,7.389
16984,407.0,4481.35,89.0,7.389
16985,120.0,5464.12,18.0,7.389
16987,129.0,1625.05,4.0,7.389
16992,93.0,1614.31,11.0,7.389
17001,169.0,3989.57,1.0,7.389
17006,44.0,781.78,5.0,7.389
17015,217.0,1842.56,29.0,7.389
17017,206.0,7160.64,3.0,7.389
17019,185.0,913.79,12.0,7.389
17042,98.0,1044.38,3.0,7.389
17049,318.0,5659.98,3.0,7.389
17059,399.0,2372.68,30.0,7.389
17068,272.0,4385.99,13.0,7.389
17069,132.0,2432.65,29.0,7.389
17071,140.0,2429.03,29.0,7.389
17073,174.0,1446.09,18.0,7.389
17084,162.0,2949.75,36.0,7.389
17086,96.0,2050.08,8.0,7.389
17090,63.0,2043.95,5.0,7.389
17091,182.0,3534.31,3.0,7.389
17101,42.0,1621.73,11.0,7.389
17107,418.0,10815.43,34.0,7.389
17114,127.0,808.62,6.0,7.389
17119,35.0,606.91,4.0,7.389
17131,134.0,2463.17,6.0,7.389
17133,27.0,4892.24,16.0,7.389
17139,478.0,10668.47,16.0,7.389
17144,48.0,984.57,2.0,7.389
